,INSTANCE,LABEL,BID,MID,ASK,SYNTHETIC,MDS_CHAIN_ORDER,MDS_DATE,SPOT_LABEL,SPOT_BID,SPOT_MID,SPOT_ASK,UPFRONT_BID,UPFRONT_MID,UPFRONT_ASK,QUOTE_BID,QUOTE_MID,QUOTE_ASK,MARKING_METHOD,USER_SPREAD_IND,RUNNING_COUPON,QUOTE_RECOVERY
0,AsA6N,2019-03-19,2019-03-19,2019-03-19,2019-03-19,2019-03-19,2019-03-19,2019-03-19,AsA6N,2019-03-19,2019-03-19,2019-03-19,2019-03-19,2019-03-19,2019-03-19,2019-03-19,2019-03-19,2019-03-19,AsA6N,2019-03-19,2019-03-19,2019-03-19
1,jB7xVJ2uH,2021-03-06,2021-03-06,2021-03-06,2021-03-06,2021-03-06,2021-03-06,2021-03-06,jB7xVJ2uH,2021-03-06,2021-03-06,2021-03-06,2021-03-06,2021-03-06,2021-03-06,2021-03-06,2021-03-06,2021-03-06,jB7xVJ2uH,2021-03-06,2021-03-06,2021-03-06
2,OVRqBCuFB,2020-10-09,2020-10-09,2020-10-09,2020-10-09,2020-10-09,2020-10-09,2020-10-09,OVRqBCuFB,2020-10-09,2020-10-09,2020-10-09,2020-10-09,2020-10-09,2020-10-09,2020-10-09,2020-10-09,2020-10-09,OVRqBCuFB,2020-10-09,2020-10-09,2020-10-09
3,17elf5jI,2019-07-23,2019-07-23,2019-07-23,2019-07-23,2019-07-23,2019-07-23,2019-07-23,17elf5jI,2019-07-23,2019-07-23,2019-07-23,2019-07-23,2019-07-23,2019-07-23,2019-07-23,2019-07-23,2019-07-23,17elf5jI,2019-07-23,2019-07-23,2019-07-23
4,c9kanvgGzd,2016-03-02,2016-03-02,2016-03-02,2016-03-02,2016-03-02,2016-03-02,2016-03-02,c9kanvgGzd,2016-03-02,2016-03-02,2016-03-02,2016-03-02,2016-03-02,2016-03-02,2016-03-02,2016-03-02,2016-03-02,c9kanvgGzd,2016-03-02,2016-03-02,2016-03-02
5,toRAkT,2018-10-21,2018-10-21,2018-10-21,2018-10-21,2018-10-21,2018-10-21,2018-10-21,toRAkT,2018-10-21,2018-10-21,2018-10-21,2018-10-21,2018-10-21,2018-10-21,2018-10-21,2018-10-21,2018-10-21,toRAkT,2018-10-21,2018-10-21,2018-10-21
6,Qf,2019-01-09,2019-01-09,2019-01-09,2019-01-09,2019-01-09,2019-01-09,2019-01-09,Qf,2019-01-09,2019-01-09,2019-01-09,2019-01-09,2019-01-09,2019-01-09,2019-01-09,2019-01-09,2019-01-09,Qf,2019-01-09,2019-01-09,2019-01-09
7,S6,2017-11-04,2017-11-04,2017-11-04,2017-11-04,2017-11-04,2017-11-04,2017-11-04,S6,2017-11-04,2017-11-04,2017-11-04,2017-11-04,2017-11-04,2017-11-04,2017-11-04,2017-11-04,2017-11-04,S6,2017-11-04,2017-11-04,2017-11-04
8,op,2019-05-27,2019-05-27,2019-05-27,2019-05-27,2019-05-27,2019-05-27,2019-05-27,op,2019-05-27,2019-05-27,2019-05-27,2019-05-27,2019-05-27,2019-05-27,2019-05-27,2019-05-27,2019-05-27,op,2019-05-27,2019-05-27,2019-05-27
9,XFV,2018-10-20,2018-10-20,2018-10-20,2018-10-20,2018-10-20,2018-10-20,2018-10-20,XFV,2018-10-20,2018-10-20,2018-10-20,2018-10-20,2018-10-20,2018-10-20,2018-10-20,2018-10-20,2018-10-20,XFV,2018-10-20,2018-10-20,2018-10-20
10,7CNy,2018-03-27,2018-03-27,2018-03-27,2018-03-27,2018-03-27,2018-03-27,2018-03-27,7CNy,2018-03-27,2018-03-27,2018-03-27,2018-03-27,2018-03-27,2018-03-27,2018-03-27,2018-03-27,2018-03-27,7CNy,2018-03-27,2018-03-27,2018-03-27
