,contract_id,firm_contract_type,short_name,long_name,holiday_calendar_id,delivery_code,trading_code,exchange_id,type,trading_months,spot_trading_months,notional_maturity_start,notional_maturity_end,notional_coupon,contract_size,currency,quote_type,price_dec_places,price_tick_size,units_in_quote,tick_value,back_office_code,last_trading_date_rule,expiry_date_rule,root_ric_symbol,min_fluctuation,notional_maturity_units,max_contracts,default_executing_broker,default_clearing_broker,underlying_instr,underlying_instr_string,future_code,domicile,underlying_ric,contract_type,mds_date,active,version_number,version_user_id,version_date,default_executing_ny,default_clearing_ny,default_executing_tk,default_clearing_tk,default_executing_hk,default_clearing_hk,min_ctd_bonds,max_ctd_bonds,duration,coupon_freq,price_for_tick,margined,settlement_type,expiry_time,contract_multiplier,cash_in_lieu,related_contfuture_code,fut_expiry_year,strike_divisor,root_ric_override
0,lyCu9VRNNt,2021-07-22,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,2021-07-22,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,2021-07-22,lyCu9VRNNt,lyCu9VRNNt,2021-07-22,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,2021-07-22,2021-07-22,2021-07-22,lyCu9VRNNt,lyCu9VRNNt,2021-07-22,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,2021-07-22,lyCu9VRNNt,2021-07-22,lyCu9VRNNt,2021-07-22,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,2021-07-22,2021-07-22,lyCu9VRNNt,2021-07-22,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,lyCu9VRNNt,2021-07-22,2021-07-22,lyCu9VRNNt
1,993sSgoeF,2016-12-24,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,2016-12-24,993sSgoeF,993sSgoeF,993sSgoeF,2016-12-24,993sSgoeF,993sSgoeF,2016-12-24,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,2016-12-24,2016-12-24,2016-12-24,993sSgoeF,993sSgoeF,2016-12-24,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,2016-12-24,993sSgoeF,2016-12-24,993sSgoeF,2016-12-24,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,2016-12-24,2016-12-24,993sSgoeF,2016-12-24,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,993sSgoeF,2016-12-24,2016-12-24,993sSgoeF
2,7ilt,2017-12-30,7ilt,7ilt,7ilt,7ilt,7ilt,7ilt,7ilt,7ilt,2017-12-30,7ilt,7ilt,7ilt,2017-12-30,7ilt,7ilt,2017-12-30,7ilt,7ilt,7ilt,7ilt,7ilt,7ilt,7ilt,2017-12-30,2017-12-30,2017-12-30,7ilt,7ilt,2017-12-30,7ilt,7ilt,7ilt,7ilt,7ilt,2017-12-30,7ilt,2017-12-30,7ilt,2017-12-30,7ilt,7ilt,7ilt,7ilt,7ilt,7ilt,2017-12-30,2017-12-30,7ilt,2017-12-30,7ilt,7ilt,7ilt,7ilt,7ilt,7ilt,7ilt,2017-12-30,2017-12-30,7ilt
3,S3SDkRbN,2021-03-30,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,2021-03-30,S3SDkRbN,S3SDkRbN,S3SDkRbN,2021-03-30,S3SDkRbN,S3SDkRbN,2021-03-30,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,2021-03-30,2021-03-30,2021-03-30,S3SDkRbN,S3SDkRbN,2021-03-30,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,2021-03-30,S3SDkRbN,2021-03-30,S3SDkRbN,2021-03-30,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,2021-03-30,2021-03-30,S3SDkRbN,2021-03-30,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,S3SDkRbN,2021-03-30,2021-03-30,S3SDkRbN
4,G9xO,2017-04-07,G9xO,G9xO,G9xO,G9xO,G9xO,G9xO,G9xO,G9xO,2017-04-07,G9xO,G9xO,G9xO,2017-04-07,G9xO,G9xO,2017-04-07,G9xO,G9xO,G9xO,G9xO,G9xO,G9xO,G9xO,2017-04-07,2017-04-07,2017-04-07,G9xO,G9xO,2017-04-07,G9xO,G9xO,G9xO,G9xO,G9xO,2017-04-07,G9xO,2017-04-07,G9xO,2017-04-07,G9xO,G9xO,G9xO,G9xO,G9xO,G9xO,2017-04-07,2017-04-07,G9xO,2017-04-07,G9xO,G9xO,G9xO,G9xO,G9xO,G9xO,G9xO,2017-04-07,2017-04-07,G9xO
5,2lOY3Vmrfu,2021-09-16,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2021-09-16,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2021-09-16,2lOY3Vmrfu,2lOY3Vmrfu,2021-09-16,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2021-09-16,2021-09-16,2021-09-16,2lOY3Vmrfu,2lOY3Vmrfu,2021-09-16,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2021-09-16,2lOY3Vmrfu,2021-09-16,2lOY3Vmrfu,2021-09-16,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2021-09-16,2021-09-16,2lOY3Vmrfu,2021-09-16,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2lOY3Vmrfu,2021-09-16,2021-09-16,2lOY3Vmrfu
6,l3ll6J,2020-01-10,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,2020-01-10,l3ll6J,l3ll6J,l3ll6J,2020-01-10,l3ll6J,l3ll6J,2020-01-10,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,2020-01-10,2020-01-10,2020-01-10,l3ll6J,l3ll6J,2020-01-10,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,2020-01-10,l3ll6J,2020-01-10,l3ll6J,2020-01-10,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,2020-01-10,2020-01-10,l3ll6J,2020-01-10,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,l3ll6J,2020-01-10,2020-01-10,l3ll6J
7,lx4GzKL,2019-03-31,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,2019-03-31,lx4GzKL,lx4GzKL,lx4GzKL,2019-03-31,lx4GzKL,lx4GzKL,2019-03-31,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,2019-03-31,2019-03-31,2019-03-31,lx4GzKL,lx4GzKL,2019-03-31,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,2019-03-31,lx4GzKL,2019-03-31,lx4GzKL,2019-03-31,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,2019-03-31,2019-03-31,lx4GzKL,2019-03-31,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,lx4GzKL,2019-03-31,2019-03-31,lx4GzKL
8,9yG38G4m,2022-07-10,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,2022-07-10,9yG38G4m,9yG38G4m,9yG38G4m,2022-07-10,9yG38G4m,9yG38G4m,2022-07-10,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,2022-07-10,2022-07-10,2022-07-10,9yG38G4m,9yG38G4m,2022-07-10,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,2022-07-10,9yG38G4m,2022-07-10,9yG38G4m,2022-07-10,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,2022-07-10,2022-07-10,9yG38G4m,2022-07-10,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,9yG38G4m,2022-07-10,2022-07-10,9yG38G4m
9,O0ovbEo,2019-09-20,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,2019-09-20,O0ovbEo,O0ovbEo,O0ovbEo,2019-09-20,O0ovbEo,O0ovbEo,2019-09-20,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,2019-09-20,2019-09-20,2019-09-20,O0ovbEo,O0ovbEo,2019-09-20,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,2019-09-20,O0ovbEo,2019-09-20,O0ovbEo,2019-09-20,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,2019-09-20,2019-09-20,O0ovbEo,2019-09-20,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,O0ovbEo,2019-09-20,2019-09-20,O0ovbEo
